Start testing: Mar 28 00:37 CEST
----------------------------------------------------------
1/1 Testing: epidemic.t
1/1 Test: epidemic.t
Command: "/home/aaa/pandemic/Versione_2/build/epidemic.t"
Directory: /home/aaa/pandemic/Versione_2/build
"epidemic.t" start time: Mar 28 00:37 CEST
Output:
----------------------------------------------------------
Setting vertical sync not supported
[doctest] doctest version is "2.4.7"
[doctest] run with "--help" for options
[2JDay:  10          Day:  10    
S:    9955        S:    9955  
I:    45          I:    45
D:    0           D:    0
S/I:  0.005       S/I:  0.005
ID/N: 0.004       ID/N: 0.004

Time for print is about 0.207ms

Time for write on the file is about 0.007ms

Time for evolve in the beginningis is about 0.743ms

Time for evolve near the pick is about 6.197ms

Time for update the graph in the begining is about 43.340ms

Time for update the graph in the end is about 49.789ms
===============================================================================
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped
[doctest] assertions: 0 | 0 passed | 0 failed |
    #1 0x7fca0241eed7  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x11c5ed7)
    #2 0x7fca025f0789  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1397789)

Indirect leak of 1008 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca024227f7  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x11c97f7)
    #2 0x7fca025f081d  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x139781d)

Indirect leak of 976 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca051ad2e4  (/usr/lib/wsl/lib/libd3d12.so+0x8b2e4)
    #2 0x7fca04f2ab41  (<unknown module>)

Indirect leak of 960 byte(s) in 3 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025f1e1c  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1398e1c)
    #2 0x1ffff  (<unknown module>)

Indirect leak of 912 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025e88f4  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x138f8f4)

Indirect leak of 880 byte(s) in 11 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0239bf4c  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1142f4c)

Indirect leak of 704 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0248aaf5  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1231af5)

Indirect leak of 576 byte(s) in 18 object(s) allocated from:
    #0 0x7fca10983a06 in __interceptor_calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:153
    #1 0x7fca0b7949e5  (/usr/lib/x86_64-linux-gnu/libasan.so.5.0.0+0xbed9e5)

Indirect leak of 576 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025aca32  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1353a32)

Indirect leak of 504 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca051ad2e4  (/usr/lib/wsl/lib/libd3d12.so+0x8b2e4)
    #2 0x7fca04f2af38  (<unknown module>)

Indirect leak of 496 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca051ad2e4  (/usr/lib/wsl/lib/libd3d12.so+0x8b2e4)
    #2 0x7fca04f2ad3e  (<unknown module>)

Indirect leak of 440 byte(s) in 5 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025df448  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1386448)

Indirect leak of 432 byte(s) in 18 object(s) allocated from:
    #0 0x7fca10985587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x7fca0b7f5ee9  (/usr/lib/x86_64-linux-gnu/libasan.so.5.0.0+0xc4eee9)

Indirect leak of 432 byte(s) in 3 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca024c1df2  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1268df2)

Indirect leak of 320 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025f1e1c  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1398e1c)
    #2 0xfff  (<unknown module>)

Indirect leak of 320 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025f1e1c  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1398e1c)

Indirect leak of 288 byte(s) in 6 object(s) allocated from:
    #0 0x7fca10983a06 in __interceptor_calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:153
    #1 0x7fca0b31e14e  (/usr/lib/x86_64-linux-gnu/libasan.so.5.0.0+0x77714e)

Indirect leak of 288 byte(s) in 9 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025acb42  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1353b42)

Indirect leak of 288 byte(s) in 6 object(s) allocated from:
    #0 0x7fca10983a06 in __interceptor_calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:153
    #1 0x7fca102847f1 in __pthread_cond_broadcast_2_0 /build/glibc-SzIz7B/glibc-2.31/nptl/old_pthread_cond_broadcast.c:34

Indirect leak of 280 byte(s) in 5 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b38e9  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x135a8e9)

Indirect leak of 240 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca04e2b3c4  (<unknown module>)
    #2 0x615000003eff  (<unknown module>)

Indirect leak of 192 byte(s) in 3 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025d6f54  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x137df54)

Indirect leak of 176 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0248ac7a  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1231c7a)

Indirect leak of 176 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0248adfa  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1231dfa)

Indirect leak of 176 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0248aeba  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1231eba)

Indirect leak of 176 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0248ab6a  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1231b6a)

Indirect leak of 176 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0248ac1a  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1231c1a)

Indirect leak of 160 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0248af1a  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1231f1a)

Indirect leak of 160 byte(s) in 5 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025df933  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1386933)

Indirect leak of 160 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0248acda  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1231cda)

Indirect leak of 160 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0248ad3a  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1231d3a)

Indirect leak of 160 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0248ad9a  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1231d9a)

Indirect leak of 160 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0248ae5a  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1231e5a)

Indirect leak of 160 byte(s) in 5 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025df8d2  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x13868d2)

Indirect leak of 160 byte(s) in 5 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025df367  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1386367)

Indirect leak of 144 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025fcf9e  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x13a3f9e)

Indirect leak of 144 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca024c1d9a  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1268d9a)

Indirect leak of 136 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0242295c  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x11c995c)

Indirect leak of 128 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025d6f54  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x137df54)
    #2 0xffffffff  (<unknown module>)

Indirect leak of 128 byte(s) in 4 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025dea80  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1385a80)

Indirect leak of 120 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca04e3c272  (<unknown module>)

Indirect leak of 96 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca0257d991  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1324991)
    #2 0x61900005187f  (<unknown module>)

Indirect leak of 96 byte(s) in 4 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025e8135  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x138f135)

Indirect leak of 72 byte(s) in 18 object(s) allocated from:
    #0 0x7fca10985587 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cc:104
    #1 0x7fca0b794aa0  (/usr/lib/x86_64-linux-gnu/libasan.so.5.0.0+0xbedaa0)

Indirect leak of 56 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca0507b44c  (<unknown module>)

Indirect leak of 56 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025bb549  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1362549)

Indirect leak of 48 byte(s) in 3 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025c3102  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x136a102)

Indirect leak of 48 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca05073aa4  (<unknown module>)

Indirect leak of 48 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca04e3f1e8  (<unknown module>)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca04e2fb1d  (<unknown module>)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca050740c2  (<unknown module>)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca04e3e3b7  (<unknown module>)

Indirect leak of 40 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca04e2fd1f  (<unknown module>)

Indirect leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025dea80  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1385a80)
    #2 0x7fca109403ee in __interceptor_ioctl ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors.inc:1797

Indirect leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025dea80  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1385a80)
    #2 0x7fca0f090fff  (<unknown module>)

Indirect leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca04e283c5  (<unknown module>)
    #2 0x61500000672f  (<unknown module>)

Indirect leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca04e283c5  (<unknown module>)
    #2 0x6150000064af  (<unknown module>)

Indirect leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025dea80  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1385a80)
    #2 0x7fca04f01257  (<unknown module>)

Indirect leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025dea80  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1385a80)
    #2 0xebebc3b35ee8a196  (<unknown module>)

Indirect leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025dea80  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1385a80)
    #2 0x7fca1094ca2d in __interceptor_strcmp ../../../../src/libsanitizer/sanitizer_common/sanitizer_common_interceptors.inc:433

Indirect leak of 32 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025dea80  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1385a80)
    #2 0x7fffaec23cdf  ([stack]+0x19cdf)

Indirect leak of 32 byte(s) in 2 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025c3102  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x136a102)
    #2 0xffffffff  (<unknown module>)

Indirect leak of 24 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca04e28405  (<unknown module>)

Indirect leak of 16 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca04e3f89c  (<unknown module>)

Indirect leak of 8 byte(s) in 2 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca04e430d3  (<unknown module>)

Indirect leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca04e283c5  (<unknown module>)
    #2 0x38f7  (<unknown module>)

Indirect leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x7fca10983808 in __interceptor_malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:144
    #1 0x7fca04e283c5  (<unknown module>)
    #2 0x7fca04e399dd  (<unknown module>)

SUMMARY: AddressSanitizer: 14348806 byte(s) leaked in 1847 allocation(s).
<end of output>
Test time =   3.94 sec
----------------------------------------------------------
Test Failed.
"epidemic.t" end time: Mar 28 00:37 CEST
"epidemic.t" time elapsed: 00:00:03
----------------------------------------------------------

End testing: Mar 28 00:37 CEST
